term,estimate,std.error,statistic,p.value,n,df,N,code,outcome,upper,lower
post09,0.03808154497724998,0.016434540533158983,2.3171651741900017,0.020498158789682978,5365,58697,11600,lejob,mcs,0.059145850269133486,0.01701723968536647
post12,0.007483195086714192,0.018342469575329177,0.40797096901167396,0.6832964765578573,4296,58697,11600,lejob,mcs,0.0309936317273666,-0.016027241553938216
post24,-0.007221126253754651,0.01039497069172887,-0.6946749988915696,0.48726174899850516,19983,58697,11600,lejob,mcs,0.0061010051324427,-0.020543257639952003
post36,0.0014970412183386522,0.011152683950442877,0.13423147513107858,0.8932199977863535,17409,58697,11600,lejob,mcs,0.015790323192692097,-0.012796240756014791
post48,-0.006308231006647919,0.012125768755910928,-0.5202334906455194,0.6029028075653481,15171,58697,11600,lejob,mcs,0.009232243652847014,-0.021848705666142852
pre24,0.016995473195598153,0.02259117626741807,0.7523058115442057,0.45187655614781275,4124,18873,4327,lefrd,mcs,0.04595186996388366,-0.011960923572687358
pre12,-0.024888113464455745,0.022413947316384113,-1.1103851148192478,0.2668472563512105,4770,18873,4327,lefrd,mcs,0.0038404952573635014,-0.05361672218627499
post03,-0.09633853329695935,0.03207129315651362,-3.003886772722576,0.002669040429956761,1914,18873,4327,lefrd,mcs,-0.05522331941247848,-0.1374537471814402
post06,-0.04987417206383924,0.03602110303413862,-1.3845820328314633,0.16619667715814893,1352,18873,4327,lefrd,mcs,-0.003688687699834381,-0.0960596564278441
post09,-0.03075736878570344,0.038727360226763444,-0.7942025639136603,0.4270875020655742,1131,18873,4327,lefrd,mcs,0.018902771817221775,-0.08041750938862866
post12,0.011224821101360978,0.03734186253020588,0.30059617653728987,0.7637257584432753,1259,18873,4327,lefrd,mcs,0.05910548657484598,-0.036655844372124026
post24,-0.023384872274391174,0.023804597707179628,-0.9823678838033099,0.32593123528733725,4811,18873,4327,lefrd,mcs,0.007126137503614096,-0.05389588205239644
post36,0.0033150932101433358,0.025744102338630507,0.12877097700038456,0.8975402434222131,4133,18873,4327,lefrd,mcs,0.036312763306743656,-0.029682576886456983
post48,0.012832691755219368,0.029062866663406225,0.44154941437271666,0.6588203548689482,3529,18873,4327,lefrd,mcs,0.05008522933408652,-0.024419845823647784
pre24,0.002176154681865573,0.022132763808392557,0.09832277164772317,0.9216770006302517,4032,19628,4241,lefni,mcs,0.030545081858958323,-0.026192772495227175
pre12,0.002187189738232371,0.021790263574450044,0.10037463432966173,0.9200479320797028,4640,19628,4241,lefni,mcs,0.0301165132831562,-0.02574213380669146
post03,0.037262191333550784,0.030478069693708785,1.2225902659853278,0.22149917148983164,1668,19628,4241,lefni,mcs,0.07633689379343618,-0.0018125111263346122
post06,0.014562079338722235,0.03292115787585024,0.44233193114402714,0.6582539016237465,1342,19628,4241,lefni,mcs,0.05677303461737391,-0.027648875939929436
post09,0.04238784200645479,0.03861901998399679,1.0975897892805087,0.2723971179965069,1020,19628,4241,lefni,mcs,0.0919122134343067,-0.007136529421397114
post12,0.08030383584499849,0.03712456171640679,2.163091822024369,0.030546150159840513,1025,19628,4241,lefni,mcs,0.1279115887231667,0.03269608296683026
post24,0.023767954246203288,0.02303361452492263,1.031881219531832,0.3021404790437078,4704,19628,4241,lefni,mcs,0.053290865865211916,-0.00575495737280534
post36,0.005195962747815337,0.02471954239601332,0.21019655884298744,0.833516446988992,4166,19628,4241,lefni,mcs,0.03688035635351583,-0.02648843085788516
post48,0.023176965809871126,0.028146794006937398,0.8234318197716817,0.41027247881240403,3674,19628,4241,lefni,mcs,0.05925502244196021,-0.01290109082221796
pre24,-0.018998064562625865,0.021969100410465146,-0.8647629719774959,0.38718147624748,3825,16492,3736,lefnw,mcs,0.009161334998085201,-0.047157464123336934
pre12,-0.09635462694865769,0.021162012161508783,-4.553188336405715,5.321685901063046e-6,4413,16492,3736,lefnw,mcs,-0.06923035589644813,-0.12347889800086725
post03,-0.3525051202679853,0.033887569972851486,-10.402195275447294,2.900603412436839e-25,1476,16492,3736,lefnw,mcs,-0.3090569930553797,-0.3959532474805909
post06,-0.2880913485304584,0.035691824115953626,-8.071634209406703,7.410575538232319e-16,1226,16492,3736,lefnw,mcs,-0.24232575562540856,-0.33385694143550826
post09,-0.2508174637777004,0.03994056221498731,-6.279767981923489,3.475646267579441e-10,963,16492,3736,lefnw,mcs,-0.1995964003690625,-0.30203852718633833
post12,-0.26970811181488136,0.03360165772559368,-8.02663112687593,1.0688143068781324e-15,1325,16492,3736,lefnw,mcs,-0.22662435841858802,-0.3127918652111747
post24,-0.07094929344609284,0.021753867816625035,-3.26145649335384,0.0011106650480022422,4545,16492,3736,lefnw,mcs,-0.043066536562096025,-0.09883205033008965
post36,-0.026921991312949266,0.023440852814211873,-1.148507331466491,0.2507758458846692,3993,16492,3736,lefnw,mcs,0.0031236422580897052,-0.05696762488398824
post48,-0.007904687490500495,0.02598315402037273,-0.3042235551658829,0.7609614186957206,3529,16492,3736,lefnw,mcs,0.025400300375000857,-0.04120967535600185
